[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--58304C5D6DBC2206.txt
◇ Test "Invalid URLComponents input does not bypass allow checks" started.
✔ Test "Invalid URLComponents input does not bypass allow checks" passed after 0.001 seconds.
◇ Test "Internal scheme tokens inside query/path do not bypass blocking" started.
✔ Test "Internal scheme tokens inside query/path do not bypass blocking" passed after 0.001 seconds.
◇ Test "Prefix-based matching" started.
✔ Test "Prefix-based matching" passed after 0.001 seconds.
◇ Test "Subdomain matching logic" started.
✔ Test "Subdomain matching logic" passed after 0.001 seconds.
◇ Test "Trailing slash and path normalization" started.
✔ Test "Trailing slash and path normalization" passed after 0.001 seconds.
◇ Test "Handling empty rules and invalid URLs" started.
✔ Test "Handling empty rules and invalid URLs" passed after 0.001 seconds.
◇ Test "Complex subdomain and path matching" started.
✔ Test "Complex subdomain and path matching" passed after 0.001 seconds.
◇ Test "Query parameters and fragments" started.
✔ Test "Query parameters and fragments" passed after 0.001 seconds.
◇ Test "Multiple trailing slashes" started.
✔ Test "Multiple trailing slashes" passed after 0.001 seconds.
◇ Test "Advanced Wildcard patterns" started.
✔ Test "Advanced Wildcard patterns" passed after 0.001 seconds.
◇ Test "Case insensitivity exhaustive check" started.
✔ Test "Case insensitivity exhaustive check" passed after 0.001 seconds.
◇ Test "Fragment and Query interaction in subdomain matching" started.
✔ Test "Fragment and Query interaction in subdomain matching" passed after 0.001 seconds.
◇ Test "Internal scheme variety" started.
✔ Test "Internal scheme variety" passed after 0.001 seconds.
◇ Test "YouTube specific matching edge cases" started.
✔ Test "YouTube specific matching edge cases" passed after 0.001 seconds.
◇ Test "Negative: Malformed URLs and Rules" started.
✔ Test "Negative: Malformed URLs and Rules" passed after 0.001 seconds.
◇ Test "Negative: RuleMatcher extreme edge cases" started.
✔ Test "Negative: RuleMatcher extreme edge cases" passed after 0.001 seconds.
◇ Test "Advanced URL formats: Ports and IPs" started.
✔ Test "Advanced URL formats: Ports and IPs" passed after 0.001 seconds.
◇ Test "Percent encoding and special characters" started.
✔ Test "Percent encoding and special characters" passed after 0.001 seconds.
◇ Test "Multiple wildcards in one rule" started.
✔ Test "Multiple wildcards in one rule" passed after 0.001 seconds.
◇ Test "Wildcard full-url fallback handles www patterns on full cleaned URL" started.
✔ Test "Wildcard full-url fallback handles www patterns on full cleaned URL" passed after 0.001 seconds.
✔ Suite RuleMatcherTests passed after 0.003 seconds.
◇ Suite RuleSetTests started.
◇ Test "RuleSet default initialization" started.
✔ Test "RuleSet default initialization" passed after 0.001 seconds.
◇ Test "RuleSet Equatable conformance" started.
✔ Test "RuleSet Equatable conformance" passed after 0.001 seconds.
◇ Test "RuleSet unique IDs on default init" started.
✔ Test "RuleSet unique IDs on default init" passed after 0.001 seconds.
◇ Test "RuleSet serialization" started.
✔ Test "RuleSet serialization" passed after 0.001 seconds.
✔ Suite RuleSetTests passed after 0.001 seconds.
◇ Suite RulesViewTests started.
◇ Test "Rules section support covers helper branches" started.
✔ Test "Rules section support covers helper branches" passed after 0.001 seconds.
◇ Test "Rules section support import candidates cover duplicate, nil-existing, excluded-scheme, and fallback URL parsing branches" started.
✔ Test "Rules section support import candidates cover duplicate, nil-existing, excluded-scheme, and fallback URL parsing branches" passed after 0.001 seconds.
◇ Test "Rules section support delete-set visibility boolean matrix" started.
✔ Test "Rules section support delete-set visibility boolean matrix" passed after 0.001 seconds.
◇ Test "Rules sheet controller actions mutate rule-set state and UI state" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
✔ Test "Rules sheet controller actions mutate rule-set state and UI state" passed after 0.021 seconds.
◇ Test "Rules sheet controller filteredSuggestions bridges app open URLs against selected set" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
✔ Test "Rules sheet controller filteredSuggestions bridges app open URLs against selected set" passed after 0.014 seconds.
◇ Test "Rules sheet controller renders selected-set paths with collapsed and expanded empty suggestions" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
✔ Test "Rules sheet controller renders selected-set paths with collapsed and expanded empty suggestions" passed after 0.014 seconds.
◇ Test "Rules sheet controller skips reload for unrelated state changes while suggestions are collapsed" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
✔ Test "Rules sheet controller skips reload for unrelated state changes while suggestions are collapsed" passed after 0.216 seconds.
◇ Test "Rules sheet observation signature covers nil-controller fallback and live-controller path" started.
✔ Test "Rules sheet observation signature covers nil-controller fallback and live-controller path" passed after 0.014 seconds.
◇ Test "Rules sheet controller reuses sidebar row views when selection changes" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
✔ Test "Rules sheet controller reuses sidebar row views when selection changes" passed after 0.015 seconds.
◇ Test "Rules sheet canReuseSidebarRows returns false when row IDs are incomplete despite matching count" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
✔ Test "Rules sheet canReuseSidebarRows returns false when row IDs are incomplete despite matching count" passed after 0.018 seconds.
◇ Test "Rules sheet controller reuses existing rule row views for unchanged rules" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
✔ Test "Rules sheet controller reuses existing rule row views for unchanged rules" passed after 0.213 seconds.
◇ Test "Rules sheet controller reuses suggestion rows across accent updates and expand toggles" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
✔ Test "Rules sheet controller reuses suggestion rows across accent updates and expand toggles" passed after 0.236 seconds.
◇ Test "Rules sheet controller renders non-empty suggestions and no-selected-list fallback" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
✔ Test "Rules sheet controller renders non-empty suggestions and no-selected-list fallback" passed after 0.248 seconds.
◇ Test "Rules sheet objc actions cover add/select/delete/suggestion/done branches" started.
✔ Test "Rules sheet objc actions cover add/select/delete/suggestion/done branches" passed after 0.038 seconds.
◇ Test "Rules sheet selectRuleSet returns early when tapping already selected row" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
✔ Test "Rules sheet selectRuleSet returns early when tapping already selected row" passed after 0.022 seconds.
◇ Test "Rules layout builder covers sidebar delete teardown and row reorder/trim branches" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
✔ Test "Rules layout builder covers sidebar delete teardown and row reorder/trim branches" passed after 0.006 seconds.
◇ Test "Rules layout row NSCoder init paths return nil" started.
✔ Test "Rules layout row NSCoder init paths return nil" passed after 0.001 seconds.
✔ Suite RulesViewTests passed after 1.084 seconds.
◇ Suite ScheduleTests started.
◇ Test "anchoredInterval builds same-day and overnight ranges" started.
✔ Test "anchoredInterval builds same-day and overnight ranges" passed after 0.001 seconds.
◇ Test "anchoredInterval rejects zero-duration ranges" started.
✔ Test "anchoredInterval rejects zero-duration ranges" passed after 0.001 seconds.
◇ Test "Schedule.contains uses inclusive-start exclusive-end semantics" started.
✔ Test "Schedule.contains uses inclusive-start exclusive-end semantics" passed after 0.001 seconds.
◇ Test "anchoredInterval normalizes anchorDay to start-of-day" started.
✔ Test "anchoredInterval normalizes anchorDay to start-of-day" passed after 0.001 seconds.
◇ Test "Recurring overnight schedule carries correctly across week boundary" started.
✔ Test "Recurring overnight schedule carries correctly across week boundary" passed after 0.001 seconds.
◇ Test "One-off overnight schedule has exclusive end on the next day" started.
✔ Test "One-off overnight schedule has exclusive end on the next day" passed after 0.001 seconds.
◇ Test "Schedule activates correctly within time range" started.
✔ Test "Schedule activates correctly within time range" passed after 0.001 seconds.
◇ Test "Schedule remains inactive on wrong day" started.
✔ Test "Schedule remains inactive on wrong day" passed after 0.001 seconds.
◇ Test "Overnight schedule logic works correctly" started.
✔ Test "Overnight schedule logic works correctly" passed after 0.001 seconds.
◇ Test "Schedule disabled state" started.
✔ Test "Schedule disabled state" passed after 0.001 seconds.
◇ Test "Schedule boundary conditions" started.
✔ Test "Schedule boundary conditions" passed after 0.001 seconds.
◇ Test "Default schedule properties" started.
✔ Test "Default schedule properties" passed after 0.001 seconds.
◇ Test "Schedule display strings formatting" started.
✔ Test "Schedule display strings formatting" passed after 0.001 seconds.
◇ Test "Schedule daysString with various day counts" started.
✔ Test "Schedule daysString with various day counts" passed after 0.001 seconds.
◇ Test "Negative: Schedule with no days should never be active" started.
✔ Test "Negative: Schedule with no days should never be active" passed after 0.001 seconds.
◇ Test "Negative: Zero duration schedule should not be active" started.
✔ Test "Negative: Zero duration schedule should not be active" passed after 0.001 seconds.
◇ Test "Negative: One-off zero duration schedule should not be active" started.
✔ Test "Negative: One-off zero duration schedule should not be active" passed after 0.001 seconds.
◇ Test "One-off schedule logic" started.
✔ Test "One-off schedule logic" passed after 0.001 seconds.
◇ Test "calculateOneOffDate correctly maps weekdays across offsets" started.
✔ Test "calculateOneOffDate correctly maps weekdays across offsets" passed after 0.001 seconds.
✔ Suite ScheduleTests passed after 0.002 seconds.
◇ Suite SchedulesViewTests started.
◇ Test "Schedules sheet controller actions cover delete, remove-at-offsets, select, and open add" started.
✔ Test "Schedules sheet controller actions cover delete, remove-at-offsets, select, and open add" passed after 0.016 seconds.
◇ Test "Schedules sheet opens editor freely when strict; only save/toggle/delete are challenge-gated" started.
✔ Test "Schedules sheet opens editor freely when strict; only save/toggle/delete are challenge-gated" passed after 0.023 seconds.
◇ Test "Schedules sheet opens editor in strict-only mode; direct mutations remain challenge-gated" started.
✔ Test "Schedules sheet opens editor in strict-only mode; direct mutations remain challenge-gated" passed after 0.018 seconds.
◇ Test "Schedules sheet openAddSchedule always opens editor regardless of strict mode; no blocked alert shown" started.
✔ Test "Schedules sheet openAddSchedule always opens editor regardless of strict mode; no blocked alert shown" passed after 0.012 seconds.
◇ Test "Schedules sheet onSelectSchedule opens editor freely; onUpdateSchedule is still challenge-gated" started.
✔ Test "Schedules sheet onSelectSchedule opens editor freely; onUpdateSchedule is still challenge-gated" passed after 0.019 seconds.
◇ Test "Schedules sheet default lock alert runner uses native modal branch outside XCTest env" started.
✔ Test "Schedules sheet default lock alert runner uses native modal branch outside XCTest env" passed after 0.005 seconds.
◇ Test "Schedules sheet default native runner fallback path is covered without presenting modal in XCTest" started.
✔ Test "Schedules sheet default native runner fallback path is covered without presenting modal in XCTest" passed after 0.003 seconds.
◇ Test "Schedules sheet default fallback branch routes through AppKit system bridge" started.
✔ Test "Schedules sheet default fallback branch routes through AppKit system bridge" passed after 0.003 seconds.
◇ Test "Schedules sheet controller does not delete imported schedules from row or swipe actions" started.
✔ Test "Schedules sheet controller does not delete imported schedules from row or swipe actions" passed after 0.005 seconds.
◇ Test "Schedules remove-at-offsets skips imported entries in compactMap guard branch" started.
✔ Test "Schedules remove-at-offsets skips imported entries in compactMap guard branch" passed after 0.003 seconds.
◇ Test "Schedules sheet controller renders list mode with schedules" started.
✔ Test "Schedules sheet controller renders list mode with schedules" passed after 0.010 seconds.
◇ Test "Schedules sheet controller renders calendar mode" started.
✔ Test "Schedules sheet controller renders calendar mode" passed after 0.010 seconds.
◇ Test "Schedules sheet controller skips full refresh for unrelated app-state changes" started.
✔ Test "Schedules sheet controller skips full refresh for unrelated app-state changes" passed after 0.114 seconds.
◇ Test "Schedules sheet controller exposes visible AppKit toolbar controls in calendar mode" started.
✔ Test "Schedules sheet controller exposes visible AppKit toolbar controls in calendar mode" passed after 0.012 seconds.
◇ Test "Schedules sheet controller supports switching between calendar and list via segmented control" started.
✔ Test "Schedules sheet controller supports switching between calendar and list via segmented control" passed after 0.114 seconds.
◇ Test "Schedules sheet controller supports a preset editor context" started.
✔ Test "Schedules sheet controller supports a preset editor context" passed after 0.016 seconds.
◇ Test "Schedules sheet AppKit configuration callbacks route to controller actions" started.
✔ Test "Schedules sheet AppKit configuration callbacks route to controller actions" passed after 0.022 seconds.
◇ Test "Schedules sheet testing helpers expose calendar month/config and week navigation methods" started.
✔ Test "Schedules sheet testing helpers expose calendar month/config and week navigation methods" passed after 0.015 seconds.
◇ Test "Schedules callbacks safely early-return when controller is deallocated" started.
✔ Test "Schedules callbacks safely early-return when controller is deallocated" passed after 0.007 seconds.
◇ Test "Schedules list view reuses existing row view identity for unchanged schedules" started.
✔ Test "Schedules list view reuses existing row view identity for unchanged schedules" passed after 0.115 seconds.
◇ Test "Schedules list document reorders existing row views when schedule order changes" started.
✔ Test "Schedules list document reorders existing row views when schedule order changes" passed after 0.002 seconds.
◇ Test "Schedules list row view handles draw, select, delete, and toggle callbacks" started.
✔ Test "Schedules list row view handles draw, select, delete, and toggle callbacks" passed after 0.009 seconds.
◇ Test "Schedules sheet testing helpers cover dismiss callback and non-forced refresh no-op" started.
✔ Test "Schedules sheet testing helpers cover dismiss callback and non-forced refresh no-op" passed after 0.011 seconds.
◇ Test "Schedules list row and schedules sheet unavailable coder init paths return nil" started.
✔ Test "Schedules list row and schedules sheet unavailable coder init paths return nil" passed after 0.004 seconds.
◇ Test "Schedules container routes toolbar actions and window attachment callback" started.
✔ Test "Schedules container routes toolbar actions and window attachment callback" passed after 0.205 seconds.
◇ Test "Schedules container dismiss helper clears injected editor controller" started.
✔ Test "Schedules container dismiss helper clears injected editor controller" passed after 0.036 seconds.
◇ Test "Schedules container coder init returns nil and pre-config window attach is safe" started.
✔ Test "Schedules container coder init returns nil and pre-config window attach is safe" passed after 0.005 seconds.
◇ Test "Schedules controller testing hooks cover editor and lightweight refresh paths" started.
✔ Test "Schedules controller testing hooks cover editor and lightweight refresh paths" passed after 0.091 seconds.
◇ Test "Schedules sheet maps external-event snapshots and routes calendar update callback" started.
✔ Test "Schedules sheet maps external-event snapshots and routes calendar update callback" passed after 0.146 seconds.
◇ Test "Schedules modification alert getter uses defaultMakeScheduleModificationBlockedAlert when no override is set" started.
✔ Test "Schedules modification alert getter uses defaultMakeScheduleModificationBlockedAlert when no override is set" passed after 0.005 seconds.
◇ Test "Schedules modification alert property setter stores factory via property assignment syntax" started.
✔ Test "Schedules modification alert property setter stores factory via property assignment syntax" passed after 0.003 seconds.
◇ Test "Default run alert runner returns alertFirstButtonReturn when running in test process" started.
✔ Test "Default run alert runner returns alertFirstButtonReturn when running in test process" passed after 0.003 seconds.
◇ Test "showScheduleModificationBlockedAlert creates and runs the configured alert" started.
✔ Test "showScheduleModificationBlockedAlert creates and runs the configured alert" passed after 0.010 seconds.
◇ Test "Schedules sheet hides external overlay entries when mirrored imported schedules already exist" started.
✔ Test "Schedules sheet hides external overlay entries when mirrored imported schedules already exist" passed after 0.012 seconds.
✔ Suite SchedulesViewTests passed after 1.102 seconds.
◇ Suite SchedulesWidgetTests started.
◇ Test "FocusSchedulesWidget renders empty state and opens the calendar sheet" started.
✔ Test "FocusSchedulesWidget renders empty state and opens the calendar sheet" passed after 0.004 seconds.
◇ Test "FocusSchedulesWidget renders enabled and disabled schedule rows" started.
✔ Test "FocusSchedulesWidget renders enabled and disabled schedule rows" passed after 0.006 seconds.
✔ Suite SchedulesWidgetTests passed after 0.010 seconds.
◇ Suite SectionCoordinatorsTests started.
◇ Test "Focus interaction coordinator gates deferred and flush reloads" started.
✔ Test "Focus interaction coordinator gates deferred and flush reloads" passed after 0.001 seconds.
◇ Test "Schedules presentation coordinator derives title and week navigation" started.
✔ Test "Schedules presentation coordinator derives title and week navigation" passed after 0.001 seconds.
◇ Test "Focus widget coordinator classifies pomodoro widget reuse actions" started.
✔ Test "Focus widget coordinator classifies pomodoro widget reuse actions" passed after 0.001 seconds.
◇ Test "Focus widget factory builds section-specific widget payloads" started.
✔ Test "Focus widget factory builds section-specific widget payloads" passed after 0.008 seconds.
◇ Test "Focus widget reload coordinator picks reuse, keep, and rebuild operations" started.
✔ Test "Focus widget reload coordinator picks reuse, keep, and rebuild operations" passed after 0.003 seconds.
◇ Test "Focus widget reload coordinator covers widget-kind fallback and allowed-websites keep-existing path" started.
✔ Test "Focus widget reload coordinator covers widget-kind fallback and allowed-websites keep-existing path" passed after 0.006 seconds.
◇ Test "Focus observed-change coordinator routes defer, widget update, and full reload" started.
✔ Test "Focus observed-change coordinator routes defer, widget update, and full reload" passed after 0.001 seconds.
◇ Test "Focus shared-state coordinator computes header status and visibility flags" started.
✔ Test "Focus shared-state coordinator computes header status and visibility flags" passed after 0.001 seconds.
◇ Test "Focus overview render coordinator derives rows and empty-state text" started.
✔ Test "Focus overview render coordinator derives rows and empty-state text" passed after 0.001 seconds.
◇ Test "Focus overview view applier renders rows or empty message into stack" started.
✔ Test "Focus overview view applier renders rows or empty message into stack" passed after 0.001 seconds.
◇ Test "Focus widget host applier updates container and view hierarchy" started.
✔ Test "Focus widget host applier updates container and view hierarchy" passed after 0.011 seconds.
◇ Test "Focus visibility coordinator maps section to overview and widget visibility" started.
✔ Test "Focus visibility coordinator maps section to overview and widget visibility" passed after 0.002 seconds.
✔ Suite SectionCoordinatorsTests passed after 0.039 seconds.
◇ Suite SettingsViewTests started.
◇ Test "Settings strict-mode initial default hooks execute native modal path with NSAlert override" started.
✔ Test "Settings strict-mode initial default hooks execute native modal path with NSAlert override" passed after 0.008 seconds.
◇ Test "Settings controller action helpers cover strict-mode challenge and accent selection" started.
✔ Test "Settings controller action helpers cover strict-mode challenge and accent selection" passed after 0.046 seconds.
◇ Test "Settings strict-mode toggle off preserves strict state when dialog is cancelled" started.
✔ Test "Settings strict-mode toggle off preserves strict state when dialog is cancelled" passed after 0.049 seconds.
◇ Test "Settings strict-mode toggle off disables strict when dialog is confirmed with correct phrase" started.
✔ Test "Settings strict-mode toggle off disables strict when dialog is confirmed with correct phrase" passed after 0.051 seconds.
◇ Test "Settings controller launch-at-login actions load and toggle state with failure fallback" started.
✔ Test "Settings controller launch-at-login actions load and toggle state with failure fallback" passed after 0.061 seconds.
◇ Test "Settings controller strict-disable visibility helper covers false branch" started.
✔ Test "Settings controller strict-disable visibility helper covers false branch" passed after 0.048 seconds.
◇ Test "Settings controller calendar controls always enabled; challenge guards changes in strict active mode" started.
✔ Test "Settings controller calendar controls always enabled; challenge guards changes in strict active mode" passed after 0.075 seconds.
◇ Test "Settings controller browser controls always enabled; strict notice shown and challenge guards changes" started.
✔ Test "Settings controller browser controls always enabled; strict notice shown and challenge guards changes" passed after 0.081 seconds.
◇ Test "Settings browser toggle handlers show challenge and revert switch while strict is enabled" started.
✔ Test "Settings browser toggle handlers show challenge and revert switch while strict is enabled" passed after 0.080 seconds.
◇ Test "Settings controller renders default toggle branch" started.
✔ Test "Settings controller renders default toggle branch" passed after 0.047 seconds.
◇ Test "Settings controller renders strict-mode disable branch" started.
✔ Test "Settings controller renders strict-mode disable branch" passed after 0.042 seconds.
◇ Test "Settings controller testing hooks exercise toggle and selection action handlers" started.
✔ Test "Settings controller testing hooks exercise toggle and selection action handlers" passed after 0.086 seconds.
◇ Test "Settings controller strict-mode modal action supports unlock/cancel branches via alert hooks" started.
✔ Test "Settings controller strict-mode modal action supports unlock/cancel branches via alert hooks" passed after 0.059 seconds.
◇ Test "Settings strict toggle-off no-ops without challenge when already disabled" started.
✔ Test "Settings strict toggle-off no-ops without challenge when already disabled" passed after 0.044 seconds.
◇ Test "Settings observation callback reloads after app-state changes" started.
✔ Test "Settings observation callback reloads after app-state changes" passed after 0.146 seconds.
◇ Test "Resync imported schedules requests calendar permission when unauthorized" started.
✔ Test "Resync imported schedules requests calendar permission when unauthorized" passed after 0.049 seconds.
◇ Test "Calendar-permission fallback alert can open system settings" started.
✔ Test "Calendar-permission fallback alert can open system settings" passed after 0.046 seconds.
◇ Test "Settings strict-mode alert default hooks return cancel response in test environment" started.
✔ Test "Settings strict-mode alert default hooks return cancel response in test environment" passed after 0.009 seconds.
◇ Test "Settings native workspace opener default getter instantiates fallback closure" started.
✔ Test "Settings native workspace opener default getter instantiates fallback closure" passed after 0.001 seconds.
◇ Test "Settings strict-mode default hook falls back to NSAlert.runModal when XCTest env var is missing" started.
✔ Test "Settings strict-mode default hook falls back to NSAlert.runModal when XCTest env var is missing" passed after 0.002 seconds.
◇ Test "Settings calendar-permission default hook falls back to NSAlert.runModal when XCTest env var is missing" started.
✔ Test "Settings calendar-permission default hook falls back to NSAlert.runModal when XCTest env var is missing" passed after 0.003 seconds.
◇ Test "Settings async calendar-permission fallback presents alert after delay outside XCTest guard" started.
✔ Test "Settings async calendar-permission fallback presents alert after delay outside XCTest guard" passed after 0.039 seconds.
◇ Test "Settings calendar privacy opener guards invalid URLs and opens valid URLs" started.
✔ Test "Settings calendar privacy opener guards invalid URLs and opens valid URLs" passed after 0.006 seconds.
◇ Test "Settings default scheduler executes delayed work closure" started.
✔ Test "Settings default scheduler executes delayed work closure" passed after 0.106 seconds.
◇ Test "Settings workspace opener default path delegates to platform opener" started.
✔ Test "Settings workspace opener default path delegates to platform opener" passed after 0.001 seconds.
◇ Test "Settings workspace opener setter path is exercised" started.
✔ Test "Settings workspace opener setter path is exercised" passed after 0.001 seconds.
◇ Test "Settings platform workspace opener covers x-free-test guard and native open path" started.
✔ Test "Settings platform workspace opener covers x-free-test guard and native open path" passed after 0.001 seconds.
◇ Test "Settings default workspace helpers expose callable detector and opener closures" started.
✔ Test "Settings default workspace helpers expose callable detector and opener closures" passed after 0.001 seconds.
◇ Test "Settings default native workspace opener closure executes through native open hook" started.
✔ Test "Settings default native workspace opener closure executes through native open hook" passed after 0.001 seconds.
◇ Test "Settings native opener default branch routes through AppKit system bridge" started.
✔ Test "Settings native opener default branch routes through AppKit system bridge" passed after 0.001 seconds.
◇ Test "Settings calendar fallback guard handles pending-true and authorization-restored branches" started.
✔ Test "Settings calendar fallback guard handles pending-true and authorization-restored branches" passed after 0.046 seconds.
◇ Test "Settings calendar fallback closure safely returns when controller is deallocated" started.
✔ Test "Settings calendar fallback closure safely returns when controller is deallocated" passed after 0.042 seconds.
◇ Test "Settings open strict mode wiki routes URL through workspace opener" started.
✔ Test "Settings open strict mode wiki routes URL through workspace opener" passed after 0.040 seconds.
◇ Test "Settings calendar integration toggle reverts switch and skips update when strict is active and challenge is cancelled" started.
✔ Test "Settings calendar integration toggle reverts switch and skips update when strict is active and challenge is cancelled" passed after 0.050 seconds.
◇ Test "Settings calendar integration toggle applies change when strict is active and challenge passes" started.
✔ Test "Settings calendar integration toggle applies change when strict is active and challenge passes" passed after 0.048 seconds.
◇ Test "Settings controller cursor fluid toggle updates app state and survives reset hooks" started.
✔ Test "Settings controller cursor fluid toggle updates app state and survives reset hooks" passed after 0.047 seconds.
✔ Suite SettingsViewTests passed after 1.473 seconds.
◇ Suite StrictModeChallengeTests started.
◇ Test "StrictModeChallenge run returns false when cancel button clicked with empty input" started.
✔ Test "StrictModeChallenge run returns false when cancel button clicked with empty input" passed after 0.013 seconds.
◇ Test "StrictModeChallenge run returns true when unlock button clicked with correct phrase" started.
✔ Test "StrictModeChallenge run returns true when unlock button clicked with correct phrase" passed after 0.005 seconds.
◇ Test "StrictModeChallenge run returns false when unlock button clicked with wrong phrase" started.
✔ Test "StrictModeChallenge run returns false when unlock button clicked with wrong phrase" passed after 0.008 seconds.
◇ Test "StrictModeChallenge run returns false when cancel button clicked even with correct phrase" started.
✔ Test "StrictModeChallenge run returns false when cancel button clicked even with correct phrase" passed after 0.005 seconds.
◇ Test "StrictModeChallenge shows error alert when wrong phrase is entered" started.
✔ Test "StrictModeChallenge shows error alert when wrong phrase is entered" passed after 0.010 seconds.
◇ Test "StrictModeChallenge alert is configured with Unlock and Cancel buttons" started.
✔ Test "StrictModeChallenge alert is configured with Unlock and Cancel buttons" passed after 0.006 seconds.
◇ Test "StrictModeChallenge accessory view contains an input text field" started.
✔ Test "StrictModeChallenge accessory view contains an input text field" passed after 0.005 seconds.
✔ Suite StrictModeChallengeTests passed after 0.057 seconds.
◇ Suite UIComponentTests started.
◇ Test "AddScheduleView configuration logic" started.
✔ Test "AddScheduleView configuration logic" passed after 0.001 seconds.
◇ Test "ScheduleEditorContext integrity" started.
✔ Test "ScheduleEditorContext integrity" passed after 0.001 seconds.
◇ Test "Negative: AddScheduleView configuration with end before start" started.
✔ Test "Negative: AddScheduleView configuration with end before start" passed after 0.001 seconds.
◇ Test "AppKit symbol control button maps shorthand symbols" started.
✔ Test "AppKit symbol control button maps shorthand symbols" passed after 0.001 seconds.
◇ Test "AppKit symbol helper returns nil for unknown symbols" started.
✔ Test "AppKit symbol helper returns nil for unknown symbols" passed after 0.001 seconds.
◇ Test "AppKit symbol helper supports nil tint color" started.
✔ Test "AppKit symbol helper supports nil tint color" passed after 0.001 seconds.
◇ Test "AppKit symbol helper supports default color argument" started.
✔ Test "AppKit symbol helper supports default color argument" passed after 0.001 seconds.
◇ Test "AppKit symbol helper supports symbol spec overload" started.
✔ Test "AppKit symbol helper supports symbol spec overload" passed after 0.001 seconds.
◇ Test "Shared AppKit icon button helper applies image inset when supported" started.
✔ Test "Shared AppKit icon button helper applies image inset when supported" passed after 0.001 seconds.
◇ Test "AppKit button primitives cover action, gradient, and inset-cell geometry" started.
✔ Test "AppKit button primitives cover action, gradient, and inset-cell geometry" passed after 0.001 seconds.
◇ Test "Shared AppKit pill and selectable-row helpers configure common controls" started.
✔ Test "Shared AppKit pill and selectable-row helpers configure common controls" passed after 0.001 seconds.
◇ Test "AppKit button style helpers cover didSet, appearance refresh, and utility builders" started.
✔ Test "AppKit button style helpers cover didSet, appearance refresh, and utility builders" passed after 0.006 seconds.
◇ Test "Schedule editor support views cover arranged-subview removal and safe collection lookup" started.
✔ Test "Schedule editor support views cover arranged-subview removal and safe collection lookup" passed after 0.001 seconds.
◇ Test "Shared AppKit selection button group applies accent to selected value" started.
✔ Test "Shared AppKit selection button group applies accent to selected value" passed after 0.001 seconds.
◇ Test "Selection button group handles empty options with stable intrinsic size" started.
✔ Test "Selection button group handles empty options with stable intrinsic size" passed after 0.001 seconds.
◇ Test "Selection button group routes click selection callback and appearance refresh" started.
✔ Test "Selection button group routes click selection callback and appearance refresh" passed after 0.001 seconds.
◇ Test "AppKit toggle switch covers layout, key, and mouse interactions" started.
✔ Test "AppKit toggle switch covers layout, key, and mouse interactions" passed after 0.003 seconds.
◇ Test "AppKit card stack view refreshes appearance colors on appearance changes" started.
✔ Test "AppKit card stack view refreshes appearance colors on appearance changes" passed after 0.001 seconds.
◇ Test "Shared AppKit stack helpers build consistent row and column layouts" started.
✔ Test "Shared AppKit stack helpers build consistent row and column layouts" passed after 0.001 seconds.
◇ Test "Dynamic AppKit color providers resolve inside the requested appearance" started.
✔ Test "Dynamic AppKit color providers resolve inside the requested appearance" passed after 0.001 seconds.
◇ Test "Dynamic AppKit color helpers resolve without appearance context" started.
✔ Test "Dynamic AppKit color helpers resolve without appearance context" passed after 0.001 seconds.
◇ Test "Dynamic AppKit color helpers cover appearance branch and unfocus emphasis helper" started.
✔ Test "Dynamic AppKit color helpers cover appearance branch and unfocus emphasis helper" passed after 0.001 seconds.
◇ Test "Main sidebar selection callback routes to expected section controller" started.
✔ Test "Main sidebar selection callback routes to expected section controller" passed after 0.016 seconds.
◇ Test "Main section metadata and router cover all enum cases" started.
✔ Test "Main section metadata and router cover all enum cases" passed after 0.013 seconds.
◇ Test "Main sidebar visibility and enable/disable states update style and click routing" started.
✔ Test "Main sidebar visibility and enable/disable states update style and click routing" passed after 0.013 seconds.
◇ Test "AppKit color helpers cover rainbow branches and non-rainbow fallback" started.
✔ Test "AppKit color helpers cover rainbow branches and non-rainbow fallback" passed after 0.001 seconds.
◇ Test "Cursor fluid overlay and HTML source helpers cover test hooks and parser guards" started.
✔ Test "Cursor fluid overlay and HTML source helpers cover test hooks and parser guards" passed after 0.026 seconds.
